reviewer,ID paper,Paper title,Year of publication,Suitability,Country,Area,Wallace bioregion,Taxon,Specie/s name/s,Number of species,Energy,How,Where,Why,When,Geographical scale,Ecological scale,Tracking method,Ecosystem,time period data,Short,Medium,Large,Comments
jmpg,2,"Bat activity, composition, and collision mortality at a large wind plant in Minnesota",2004,Yes,USA,North America,Neartic,Flying mammals,Lasiurus cinereus/ Lasiurus borealis/ Eptesicus fuscus / Lasionycteris noctivagans / Myotis lucifugus,5,Eolic terrestrial,Yes,No,No,No,local,species,Bioacustic,forests,NA,Yes,Yes,No,Estes es el único que tengo dudas. Trabajan presencia y mortalidad de murciélagos con seguimientos acústicos y anillamientos.
AG,4,Collision risk modelling for tidal energy devices: A flexible simulation-based approach,2021,Yes,NA,NA,NA,Marine mammal,Phoca vitulina,1,Tidal power,Yes,No,No,No,global,species,No tracking,oceans/coasts,NA,Yes,No,No,"Based on movement simulations, and not on movement data.There is no study site"
Cara,5,The Use of Animal-Borne Biologging and Telemetry Data to Quantify Spatial Overlap of Wildlife with Marine Renewables,2021,Yes,Scotland,Europe,Paleartic,Birds,Phalacrocorax aristotelis,1,Tidal power,No,Doubt,No,No,local,individuals,Biologgers,oceans/coasts,2012-2014,Yes,No,No,"Not fully convinced we should keep this, but I have filled out the columns so I'll leave the final call to you. The paper presents a method for determining space use from biologging and telemetry data, and relates this to the location of existing tidal turbines. No real mention of effects of the turbines on space use, but instead just quantifying overlap."
jmpg,10,Modeling the Probability of Overlap Between Marine Fish Distributions and Marine Renewable Energy Infrastructure Using Acoustic Telemetry Data,2022,Yes,Canada,North America,Neartic,Fish,Morone saxatilis,1,Tidal power,No,No,No,No,local,individuals,Biologgers,oceans/coasts,2020-2021,Yes,No,Yes,NA
Assandri,14,Vertical migrations of fish schools determine overlap with a mobile tidal stream marine renewable energy device,2020,Yes,UK,Europe,Paleartic,Fish,Sprattus sprattus/Merlangius merlangus,2,Tidal power,No,No,No,No,local,populations,Other,oceans/coasts,2016-2017,Yes,No,No,"Tracking method: Echosounder (sonar). This study describe fish daily movements in the water column in a tidal RE infrastructure project area aiming at estimating the potential overlap between fish movements and tidal kite movements. However the infrastucture is not present, thus it impossible to detect direct impacts of RE on movements."
jmpg,15,Habitat use of bats in relation to wind turbines revealed by GPS tracking,2018,Yes,Germany,Europe,Paleartic,Flying mammals,Nyctalus noctula,1,Eolic terrestrial,Yes,Yes,No,No,local,individuals,Biologgers,forests,2014,Yes,Yes,No,NA
AG,16,Barriers to movement: impacts of wind farms on migrating birds,2009,Yes,Denmark,Europe,Paleartic,Birds,NA,NA,Offshore eolic,Yes,No,No,No,local,species,Radar,farmlands,2000-2005,Yes,No,No,They evaluated all birds in the radar and didn't provided species' names
Jon,18,Oceanic records of North American bats and implications for offshore wind energy development in the United States,2021,Yes,USA,North America,Neartic,Flying mammals,Bats,6,Offshore eolic,No,No,No,No,regional,species,Bioacustic,oceans/coasts,NA,No,No,Yes,NA
Jon,19,Assessing the impact of marine wind farms on birds through movement modelling,2012,Yes,Denmark,Europe,Paleartic,Birds,Common eider,1,Eolic terrestrial,Yes,No,Yes,No,local,populations,Radar,oceans/coasts,2003-2005,Yes,No,No,Authors developed animal movement models based on radar data
JMR-G,20,Combining acoustic tracking and hydrodynamic modelling to study migratory behaviour of Atlantic salmon (Salmo salar) smolts on entry into high-energy coastal waters,2021,Yes,Scotland,Europe,Paleartic,Fish,Salmo salar,1,Tidal power,No,No,No,No,local,individuals,Biologgers,oceans/coasts,2016,No,No,Yes,Tracking method: accoustic telemetry (not really biologger but biotelemetry). Ecosystem: river mouth
jp,23,Individual consistency in the foraging behaviour of Northern Gannets: Implications for interactions with offshore renewable energy developments,2013,Yes,United Kindom,Europe,Paleartic,Birds,Sula bassunus,1,Offshore eolic,No,No,No,No,regional,individuals,Biologgers,oceans/coasts,2011,Yes,No,No,Study based on Home Range estimations and potential future overlap with off-shore wind farms
Zaida,24,Bird Mortality at a Wind-Energy Facility near a Wetland of International Importance,2013,Yes,United States,North America,Neartic,Birds,Buteo jamaicensis / Tachycineta bicolor / Mniotilta varia / Vireo olivaceus / Regulus calendula / Setophaga ruticilla / Hirundo rustica / Coccyzus erythropthalmus / Setophaga striata / Dolichonyx oryzivorus / Petrochelidon pyrrhonota / Sturnus vulgaris / Charadrius / Anas platyrhynchos vociferus / Passerculus sandwichensis,15,Eolic terrestrial,No,Yes,No,No,local,communities,No tracking,other,2008-2010,No,Yes,No,"Ecosystem is wetland; they just quantified the distance to some points to estimate the direction from where birds came, finding that birds migrating northwards where less probability to die"
Zaida,27,Experimental Investigation of Physical Leaky Barrier Design Implications on Juvenile Rainbow Trout (Oncorhynchus mykiss) Movement,2021,Yes,United Kingdom,Europe,Paleartic,Fish,Oncorhynchus mykiss,1,Hydroelectric,Yes,Yes,Yes,No,local,individuals,Radar,freshwaters,2019,Yes,Yes,No,NA
MT,32,Mapping the collision risk between two gull species and offshore wind turbines: Modelling and validation,2022,Yes,Japan,East Asia,Sino-Japanese,Birds,Larus crassirostris/Larus schistisagus,2,Offshore eolic,No,Yes,No,No,local,individuals,Biologgers,oceans/coasts,2016-2019,Yes,No,No,NA
Zaida,37,Migrating Whooping Cranes avoid wind-energy infrastructure when selecting stopover habitat,2021,Yes,United States,North America,Neartic,Birds,Grus americana,1,Eolic terrestrial,No,Yes,Yes,No,regional,individuals,Biologgers,other,2010-2016,Yes,Yes,Yes,"Various ecosystems, since it covers a migration corridor through the country"
et2,40,A predictive model for improving placement of wind turbines to minimise collision risk potential for a large soaring raptor,2021,Yes,South Africa,South Africa,Afrotropical,Birds,Aquila verreauxii,1,Eolic terrestrial,Yes,Yes,Yes,Yes,local,individuals,Biologgers,grasslands/shrublands/Savannahs,2012-2019,Yes,Yes,No,NA
Zaida,41,Effects of wind turbines on flight behaviour of wintering common eiders: implications for habitat use and collision risk,2007,Yes,Denmark,Europe,Paleartic,Birds,Somateria mollissima,1,Offshore eolic,Yes,Yes,No,No,local,individuals,Other,oceans/coasts,1998,Yes,No,No,NA
AG,43,Sound exposure in harbour seals during the installation of an offshore wind farm: predictions of auditory damage,2015,Yes,England,Europe,Paleartic,Marine mammal,Phoca vitulina,1,Offshore eolic,Yes,No,No,No,local,populations,Biologgers,oceans/coasts,2012-2014,Yes,No,No,NA
vGBC,44,Avian vulnerability to wind farm collision through the year: Insights from lesser black-backed gulls (Larus fuscus) tracked from multiple breeding colonies,2018,Yes,NA,Europe,Paleartic,Birds,Larus fuscus,1,Eolic terrestrial,Yes,Yes,No,No,continental,individuals,Biologgers,other,2010-2015,No,No,Yes,"Also includes Energy: Eolic Off-shore,  Area: North Africa & Ecosystem: terrestrial"
MMD,46,"A Markov model for planning and permitting offshore wind energy: A case study of radio-tracked terns in the Gulf of Maine, USA",2017,Yes,Steuben Maine,North America,Neartic,Birds,"Sterna hirundo, S. paradisaea",2,Offshore eolic,Yes,Yes,No,Yes,local,individuals,Biologgers,oceans/coasts,2013,Yes,No,No,NA
Zaida,47,Dodging the blades: new insights into threedimensional space use of offshore wind farms by lesser black-backed gulls Larus fuscus,2018,Yes,United Kingdom,Europe,Paleartic,Birds,Larus fuscus,1,Offshore eolic,Yes,No,No,Yes,local,individuals,Biologgers,oceans/coasts,2014,Yes,No,No,NA
Martina,48,"Breeding home range movements of pre-fledged brolga chicks, Antigone rubicunda (Gruidae) in Victoria, Australia e Implications for wind farm planning and conservation",2019,Yes,Australia,Australia,Australian,Birds,Antigone rubicunda,1,Eolic terrestrial,Yes,No,No,No,local,individuals,Biologgers,peatlands,2010-2012,Yes,No,No,NA
AG,51,Attracted to the outside: a meso-scale response pattern of lesser black-backed gulls at an offshore wind farm revealed by GPS telemetry,2020,Yes,Belgium,Europe,Paleartic,Birds,Larus fuscus,1,Offshore eolic,No,Yes,No,No,local,populations,Biologgers,farmlands,2013-2017,Yes,No,No,NA
MMD,54,Radar monitoring of migrating pink-footed geese: behavioural responses to offshore wind farm development,2012,Yes,UK,Europe,Paleartic,Birds,Anser brachyrhynchus,1,Offshore eolic,No,Yes,No,No,local,individuals,radar,farmlands,2008-2011,No,No,Yes,NA
Jon,56,Modelling flight heights of lesser black-backed gulls and great skuas from GPS: a Bayesian approach,2016,Yes,UK,Europe,Paleartic,Birds,Black-backed gull,1,Eolic terrestrial,No,No,No,No,local,populations,Biologgers,peatlands,2010-2011,No,No,No,"Movement, partially include renewable energy (very general; GF comment)"
AG,57,"Non-territorial GPS-tagged golden eagles Aquila chrysaetos at two Scottish wind farms: Avoidance influenced by preferred habitat distribution, wind speed and blade motion status",2021,Yes,Scotland,Europe,Paleartic,Birds,Aquila chrysaetos,1,Offshore eolic,No,Yes,No,No,local,populations,Biologgers,farmlands,2007-2018,Yes,No,No,NA
Cara,58,Three-dimensional tracking of a wide-ranging marine predator: flight heights and vulnerability to offshore wind farms,2015,Yes,Scotland,Europe,Paleartic,Birds,Morus bassanus,1,Eolic terrestrial,Doubt,No,No,No,local,individuals,Biologgers,oceans/coasts,2010–2012,Yes,No,No,"Not sure if we should keep this. Tagged gannets to understand flight behavior then fed results into collision risk models to assess collision risk with wind turbines, but no measurement of alterations in movement behavior in relation to turbines. Tested alternative flight-height estimation methods and assessed their relative influence on model-derived predicted collision risk. Some avoidance assumed in collision-risk model."
AG,59,Responses of dispersing GPS-tagged Golden Eagles (Aquila chrysaetos) to multiple wind farms across Scotland,2022,Yes,United Kingdon (Scotland),Europe,Paleartic,Birds,Aquila  chrysaetos,1,Eolic terrestrial,Yes,Yes,No,No,local,populations,Biologgers,grasslands/shrublands/Savannahs,2007-2019,Yes,No,No,NA
jp,60,Bird collisions at wind turbines in a mountainous area related to bird movement intensities measured by radar,2015,Yes,Switzerland,Europe,Paleartic,Birds,Regulus ignicapilla; Regulus regulus; Regulus sp.; Anas platyrhynchos; Turdus viscivorus; Apus apus; Turdus pilaris; Turdus philomelos; Erithacus rubecula; Cyanistes caeruleus; Locustella naevia,11,Eolic terrestrial,Yes,Yes,No,No,local,individuals,Radar,mountains,2015,Yes,Yes,Yes,This study combines radar bird movement and carcass next to wind farms to establish a correction fator
LFG,61,Automated detection and tracking of marine mammals: A novel sonar tool for monitoring effects of marine industry,2019,Yes,Scotland/UK,Europe,Paleartic,Marine mammal,Halichoerus grypus,1,Tidal power,No,No,No,No,local,individuals,No tracking,oceans/coasts,NA,Yes,No,No,"Usan sónar para detectar presencia cerca de las turbinas, no me queda claro si eso entra en algun tipo de ""tracking method"", porque en verdá el paper va de un algoritmo pa detectar presencia, no hacen seguimiento de los individuos."
JOR,63,Investigating avoidance and attraction responses in lesser black-backed gulls Larus fuscus to offshore wind farms,2022,Yes,United Kingdom,Europe,Paleartic,Birds,Larus fuscus graellsii,2,Offshore eolic,Yes,Yes,Yes,No,local,individuals,Biologgers,oceans/coasts,2014-2019,Yes,No,No,Revised from the abstract. I have been unable to get the full paper so far
Cara,64,Modelling the spatial concentrations of bird migration to assess conflicts with wind turbines,2013,Yes,Switzerland,Europe,Paleartic,Birds,Migratory Passerines,NA,Eolic terrestrial,Doubt,No,No,No,local,communities,Other,other,2007-2011,No,No,Yes,"Also not sure about this one. Here a simulation model is presented to assess collision risk for migrating passerines. Some avoidance arbitraily applied (90%). It is unclear, but I believe that birds are represented as generic passerines, not belonging to any one species."
Martina,70,The impact of an Archimedes screw hydropower turbine on fish migration in a lowland river,2018,Yes,England,Europe,Paleartic,Fish,Squalius cephalus/Leuciscus leuciscus/Anguilla anguilla/Perca fluviatilis/Esox Lucius/Rutilus rutilus,6,Hydroelectric,Yes,Yes,No,No,regional,communities,Biologgers,freshwaters,2013-2015,Yes,Yes,Yes,Quantification of avoidance behaviour. PIT tags AND acoustic telemetry AND sonar
app,71,Collision risk of White-fronted Geese with wind turbines,2011,Yes,Japan,East Asia,Sino-Japanese,Birds,Anser albifrons frontalis,1,Eolic terrestrial,Yes,Yes,Yes,Yes,local,individuals,No tracking,freshwaters,2006 & 2007,Yes,No,No,"THey look at individuals as they pass through the windfarm and wherther they colide or not with the blades. Within the methods they refer to the following ""Desholm and Kahlert (2005) analyzed the flight
trajectories of water birds (mainly Common Eider
Somateria	mollissima and geese) using a radar system
on a wind farm and investigated the effect of avoidance behavior on collision risk by comparing the frequencies of passage through the wind farm before and
after the farm was constructed. "" which might be useful to include in the pool of papers to review if it isn´t already"
JMR-G,73,Harbour seals avoid tidal turbine noise: Implications for collision risk,2018,Yes,Scotland,Europe,Paleartic,Marine mammal,Phoca vitulina,1,Tidal power,Yes,Yes,Yes,Yes,local,individuals,Biologgers,oceans/coasts,2013,Yes,No,No,Tracking method: GPS telemetry with remote downloading
et2,74,"Radio telemetry as a tool for impact assessment of wind farms: the case of Little Terns Sterna albifrons at Scroby Sands, Norfolk, UK",2006,Yes,United Kingdom,Europe,Paleartic,Birds,Sterna albifrons,1,Offshore eolic,Yes,Yes,Yes,Yes,local,individuals,Biologgers,oceans/coasts,2003-2004,Yes,Yes,No,NA
vGBC,76,Northern gannets (Morus bassanus) are strongly affected by operating offshore wind farms during the breeding season,2021,Yes,"Germany, Denmark",Europe,Paleartic,Birds,Morus bassanus,1,Offshore eolic,Yes,Yes,No,No,local,individuals,Biologgers,oceans/coasts,2015-2016,Yes,No,No,NA
JOR_Luca,77,Tidal stream use by black guillemots Cepphus grylle in relation to a marine renewable energy development,2021,Yes,United Kingdom,Europe,Paleartic,Birds,Cepphus grylle,1,Tidal power,Yes,Yes,Doubt,No,local,individuals,Biologgers,oceans/coasts,2016-2017,Yes,No,No,The velocities and depths which black guillemots selected while foraging within a 1 km boundary of the lease area significantly differed from those concurrently occurring within the MTLA. This disparity between the used habitat and the conditions within the MTLA may indicate a reduced potential for interactions with turbines.
JOR,78,Possible impacts of offshore wind farms on seabirds: a pilot study in Northern Gannets in the southern North Sea,2017,Yes,Germany,Europe,Paleartic,Birds,Morus bassanus,1,Offshore eolic,No,Yes,No,No,local,individuals,Biologgers,oceans/coasts,2014,Yes,No,No,The three tagged individuals showed clear avoidance of areas where wind turbines were installed
Zaida,79,Flight response to spatial and temporal correlates informs risk from wind turbines to the California Condor,2018,Yes,United States,North America,Neartic,Birds,Gymnogyps californianus,1,Eolic terrestrial,No,Yes,No,Yes,local,individuals,Biologgers,other,2013-2015,Yes,No,No,"Various ecosystems: coast, desert, mountains, forests…"
Jon,80,Response of waterbird abundance and flight behavior to a coastal wind farm on the East Asian-Australasian Flyway,2021,Yes,China,East Asia,Oriental,Birds,Shorebirds,NA,Eolic terrestrial,Yes,Yes,No,Yes,regional,communities,No tracking,oceans/coasts,2009-2015,No,No,No,Authors use direct observations to estimate chnages in abundance of diffeent bird species
jmpg,82,Harbour seals (Phoca vitulina) around an operational tidal turbine in Strangford Narrows: No barrier effect but small changes in transit behaviour,2018,Yes,Ireland,Europe,Paleartic,Marine mammal,Phoca vitulina,1,Tidal power,Yes,Yes,Yes,Yes,local,individuals,Biologgers,oceans/coasts,3 periods of 4 months,Yes,No,No,NA
MMD,85,"The influence of habitat, tidal stage, temperature, and breeding status on the flight behavior of piping plovers (Charadrius melodus)",2018,Yes,New Jersey y Massachusetts,North America,NA,Birds,Charadrius melodus,1,Offshore eolic,Yes,Yes,No,Yes,local,individuals,No tracking,oceans/coasts,2012-2013,Yes,No,No,NA
Zaida,89,Wind farm construction impacts reindeer migration and movement corridors,2015,Yes,Sweden,Europe,Paleartic,Terrestrial mammal,Rangifer tarandus,1,Eolic terrestrial,No,Yes,Yes,Yes,local,individuals,Biologgers,mountains,2008-2011,Yes,Yes,No,Habitat selection; they identify corridors
Assandri,90,Habitat use of flying subadult White-tailed Eagles (Haliaeetus albicilla): implications for land use and wind power plant planning,2018,Yes,Finland,Europe,Paleartic,Birds,Haliaeetus albicilla,1,Eolic terrestrial,No,No,No,No,regional,individuals,Biologgers,oceans/coasts,2009-2013,No,Yes,No,"Roughly, this is a SDM of the white-tailed Eagle on the Finnish cost. Based on the predictions of the occurence probability from the model, the authors gave a risk score to wind power plants (existing and in fieri), based on spatial overlap. This is not a direct impact assessment of RE on movement."
MMD,93,Stochastic agent-based model for predicting turbine-scale raptor movements during updraft-subsidized directional flights,2022,Yes,Wyoming,North America,Neartic,Birds,Aquila chrysaetos,1,Eolic terrestrial,No,Yes,No,No,local,individuals,Biologgers,other,NA,No,No,Yes,The GPS data is only used to validate simulated trajectories near terresrial wind farm
MMD,100,Estimating flight height and flight speed of breeding Piping Plovers,2015,Yes,New Jersey y Massachusetts,North America,Neartic,Birds,Charadrius melodus,1,Offshore eolic,Yes,Yes,No,No,local,individuals,No tracking,oceans/coasts,2012-2013,No,No,Yes,NA
MArinaGA,101,Factors influencing wind turbine avoidance behaviour of a migrating soaring bird,2022,Yes,Spain,Europe,Paleartic,Birds,Milvus migrans,1,Eolic terrestrial,No,Yes,Yes,No,local,individuals,Biologgers,grasslands/shrublands/Savannahs,2012-2013,Yes,No,No,"The paper study avoidance movements of black kites when facing wind turbines. It demonstrates that the movement of avoidance does not ocurr at not risky heights but it ocurrs when collision was likely to happen due to risky heights and trajectories.
Why move? seeking safety, i.e. to use a safe route since there is a turbine in the middle of the way (the more efficient route)
Where to move? towards a route that avoid the wind turbines, which would be a non-efficient route in regular conditions (without turbines)
"
MMD,102,"Taubmann, J; Kammerle, JL; Andren, H; Braunisch, V; Storch, I; Fiedler, W; Suchant, R; Coppes, J",2021,Yes,Sweeden,Europe,Paleartic,Birds,Tetrao urogallus,1,Eolic terrestrial,No,Yes,No,No,local,individuals,Biologgers,forests,2017-2018,Yes,No,No,NA
MArinaGA,106,Animal behavioral adaptation to changing landscapes: spring-staging geese habituate to wind farms,2008,Yes,Denmark,Europe,Paleartic,Birds,Anser brachyrhynchus,1,Eolic terrestrial,No,Yes,Yes,No,local,individuals,No tracking,grasslands/shrublands/Savannahs,1998-2008,Yes,No,No,"The method of detection is using transects for counting droppings (feces?). The paper support with data an effect of habituation to the presence of wind turbines, so that geeses now get closer thant 10 years ago.
Why move? to forage on not-now-so-scary places
Where to move? wherever is the food, in this case close or between wind turbines"
MArinaGA,107,Harbour porpoises exhibit localized evasion of a tidal turbine,2021,Yes,Scotland,Europe,Paleartic,Marine mammal,Phocoena phocoena,1,Tidal power,No,Yes,Yes,Yes,local,individuals,Bioacustic,oceans/coasts,2017-2019,Yes,No,No,"Why suitable: ""The current study shows that those individuals that do still come close respond to the turbine and directly evade the turbine rotors. This means that the risk of collisions between porpoises and the rotors of the tidal turbine in the current study is likely to be extremely low compared to if the animals were not responding to the turbine. "" ... ""Porpoises are generally moving below the rotor swept area, potentially to avoid the moving rotors. This has important implications for the design of future turbines or the placement of turbines relative to each other in arrays""
Why move? seeking safety
Where to move? Below the rotors
When to move? when turbines are rotating (this is less clear, but some evidences suggest it)"
JMR-G,108,Patterns of migrating soaring migrants indicate attraction to marine wind farms,2016,Yes,Denmark,Europe,Paleartic,Birds,Buteo buteo/ Milvus milvus/ Pernis apivorus/ Circus aeruginosus,4,Offshore eolic,Yes,Yes,No,No,local,individuals,Radar,oceans/coasts,2010-2011,No,No,Yes,"The study refers to two analysis. In one, 4 species are considered and included in the table. In the other, there is an inespecific number of raptor species clustered in gropus that can include several different species, so it is not possible to fill the fields ""species"" and ""number of species"". For example, to cite a few, the paper refers to ""buzzards"", ""falcons"", ""harriers"". Authors used a combination of radar and laser rangefinder tracking."
JMR-G,109,The Relation between Migratory Activity of Pipistrellus Bats at Sea and Weather Conditions Offers Possibilities to Reduce Offshore Wind Farm Effects,2021,Yes,Belgium,Europe,Paleartic,Flying mammals,Pipistrellus pipistrellus/ Pipistrellus nathusii/ Pipistrellus kuhlii,3,Offshore eolic,No,No,No,No,regional,populations,Bioacustic,oceans/coasts,"2017, 2020",No,No,Yes,NA
Jon,113,"Soaring Migratory Birds Avoid Wind Farm in the Isthmus of Tehuantepec, Southern Mexico",2014,Yes,Mexico,North America,Neartic,Birds,Swainson’s Hawks and Turkey Vultures,2,Eolic terrestrial,Yes,No,Yes,Yes,regional,species,Radar,mountains,2011,No,No,Yes,NA
Zaida,114,Behavioral Accommodation of Nesting Hawks to Wind Turbines,2018,Yes,United States,North America,Neartic,Birds,Buteo regalis / Buteo swainsoni / Buteo jamaicensis,3,Eolic terrestrial,Yes,Yes,Yes,Yes,local,individuals,Biologgers,farmlands,2011-2013,Yes,No,No,Avoidance of turbines and its relationship with fatalities
JGC,115,Wind turbines cause functional habitat loss for migratory soaring birds,2020,Yes,Spain,Europe,Paleartic,Birds,Milvus migrans,1,Eolic terrestrial,No,Yes,No,No,local,populations,Biologgers,other,2012-2013,No,No,Yes,"Authors address the effect of wind farms on bird use, suggesting that wind farms cause functional habitat loss (i.e., loss of aerospace in movement corridors). Birds used areas close to turbines less than expected based on their soaring suitability. Moreover, there was a slight peak of bird use at areas near the 674 m threshold that might have been a consequence of birds changing direction to avoid entering the areas adjacent to the turbines. The study was carried out in the region of Tarifa, Andalucía region, encompassing a variety of ecosystems, mainly cliffs, Mediterranean cork oak forests, farmlands.."
Assandri,118,Wind farms threaten southern Africa's cliff-nesting vultures,2014,Yes,Lesotho,South Africa,Afrotropical,Birds,Gypaetus barbatus meridionalis/Gyps coprotheres,2,Eolic terrestrial,No,No,No,No,local,individuals,Biologgers,mountains,2007-2010,Yes,No,No,Movement data (flight height and HS) are used to infer potential exposure to wind farm (not yet built) and to feed a population viability model.
MT,121,Habitat Utilization in White-Tailed Eagles (Haliaeetus albicilla) and the Displacement Impact of the Smøla Wind-Power Plant,2013,Yes,Norway,Europe,Paleartic,Birds,Haliaeetus albicilla),1,Eolic terrestrial,Yes,Yes,No,No,local,individuals,Biologgers,oceans/coasts,2004-2009,Yes,Yes,No,NA
app,122,High-Resolution Modeling of Uplift Landscapes can Inform Micrositing of Wind Turbines for Soaring Raptors,2020,Yes,Norway,Europe,Paleartic,Birds,Halieaeetus albicilla,1,Eolic terrestrial,Yes,Yes,Doubt,Yes,regional,individuals,Biologgers,other,2003-2017,Yes,No,No,"It is an island (Hitra, Norway,comprised of lakes and
rivers (5%), bogs (16%), forests (29%), farmland (2%) and open areas and settlements (48%).), but the place is terrestrial. Not sure how you want to categorize it. They mainly focus on the use of drafts and uplift landscapes to design the location a small scale. They don´t look into how this affects the movement of the individuals in terms of migration or dispersal."
jmpg,123,"Escapement, route choice, barrier passage and entrainment of seaward migrating European eel, Anguilla anguilla, within a highly regulated lowland river",2013,Yes,Great Britain,Europe,Paleartic,Fish,Anguilla anguilla,1,Hydroelectric,Yes,Yes,Yes,No,local,populations,Biologgers,freshwaters,3 periods of 6 months,No,Yes,Yes,NA
Zaida,124,A predictive flight-altitude model for avoiding future conflicts between an emblematic raptor and wind energy development in the Swiss Alps,2022,Yes,Switzerland,Europe,Paleartic,Birds,Gypaetus barbatus,1,Eolic terrestrial,Yes,Yes,No,No,regional,individuals,Biologgers,other,2005-2020,Yes,No,No,Ecosystem: includes all habitat types in the Alps
MArinaGA,125,Barriers to movement: Modelling energetic costs of avoiding marine wind farms amongst breeding seabirds,2010,Yes,Scotland,Europe,Paleartic,Birds,"Phalacrocorax aristotelis/Phalacrocorax carbo/Fratercula arctica/Uria aalge/Rissa tridactyla/Larus fuscus/Sterna hirundo/Fulmarus
glacialis/Morus bassanus",9,Offshore eolic,Yes,No,No,No,local,species,No tracking,oceans/coasts,None,Yes,No,No,"Not sure if it is suitable, all is theoretical, nothing is contrasted with data of actual avoidance though the story is convincent. They used parameters from the bibliography to calculated potential extra energy expenditure. That is the reason to not having time period of data, unless we use years of the consulted bibliography.  ""In this study, we assessed the potential cumulative impacts of wind farms on birds through the energetic costs of additional flight incurred during regular provisioning flights between nesting sites and feeding areas. With increasing numbers of wind turbines in the environment, and increasing observations that many species of birds exhibit avoidance behaviour towards wind turbines (Desholm and Kahlert, 2005), it is likely that individuals will have to fly increasing distances in order to reach their foraging grounds."""
JOR,126,Movement patterns of white-tailed sea eagles near wind turbines,2018,Yes,Germany,Europe,Paleartic,Birds,Haliaeetus albicilla,1,Eolic terrestrial,No,Yes,No,No,local,individuals,Biologgers,grasslands/shrublands/Savannahs,2003-2009,Yes,No,No,They show that white-tailed sea eagles do not avoid wind farms.
jp,127,Collision risk of birds with modern large wind turbines,2009,Yes,The Netherlands,Europe,Paleartic,Birds,Larus ridibundus; Regulus regulus; Haematopus ostralegus; Alauda arvensis; Phasianus colchicus; Larus canus; Turdus iliacus; Columba palumbus; Anas platyrhynchos,10-13,Eolic terrestrial,No,Yes,No,Yes,local,individuals,Radar,farmlands,2004,Yes,Yes,Yes,NA
JMR-G,128,Raptor displacement due to the construction of a wind farm: preliminary results after the first 2 years since the construction,2014,Yes,Italy,Europe,Paleartic,Birds,Pernis apivorus/ Accipiter nisus/ Buteo buteo/ Falco tinnunculus/ Falco subbuteo/ Falco eleonorae/ Falco peregrinus/ Falco biarmicus/ Circaetus gallicus/ Circus aeruginosus/ Pandion haliaetus/ Milvus milvus/ Milvus migrans,14,Eolic terrestrial,Yes,Yes,Yes,No,local,individuals,No tracking,mountains,207-2009,Yes,No,No,NA
et2,129,Using spatial analyses of bearded vulture movements in southern Africa to inform wind turbine placement,2015,Yes,South Africa,South Africa,Afrotropical,Birds,Gypaetus barbatus,1,Eolic terrestrial,Yes,Yes,Yes,Yes,local,individuals,Biologgers,mountains,2007-2013,Yes,Yes,No,NA
app,130,Effects of pile driving sound on local movement of free-ranging Atlantic cod in the Belgian North Sea,2022,Yes,Belgiun,Europe,Paleartic,Fish,Gadus morhua,1,Offshore eolic,Yes,Yes,Yes,Yes,regional,individuals,Bioacustic,oceans/coasts,2016,Yes,No,No,"I have included no in the medium but they can detect if an individual leaves the study area with their set up which by definition is dispersal. However,  they don´t analyze or present results on that. Only presence/absence and movement behaviour."
