id_paper;MDS1;MDS2;year_publication;country;country_cor;area;wallace_bioregion;number_sp;energy;how;where;when;why;geographical_scale;organizational_lvl;tracking_method;ecosystem;spatial_scale;spatial_ext;organizational_lvl_fact;Ecosystem;ecological_scale
2;-0,1763414653082221;0,26622901697883150;2004;USA;United States of America;North America;Neartic;5;Eolic terrestrial;Yes;No;No;No;local;3;Bioacustic;forests;Multi_scale;1;species;forests;species
4;-0,2041419954331507;-0,31089183422486416;2021;NA;NA;NA;NA;1;Tidal power;Yes;No;No;No;global;3;No tracking;oceans/coasts;Short_scale;4;species;oceans/coasts;species
5;0,1050206544594373;0,01031293077525122;2021;Scotland;United Kingdom;Europe;Paleartic;1;Tidal power;No;Yes;No;No;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
10;0,1090353155762911;0,00881674191550980;2022;Canada;Canada;North America;Neartic;1;Tidal power;No;No;No;No;local;1;Biologgers;oceans/coasts;Multi_scale;1;individuals;oceans/coasts;individuals
14;-0,0682675600513201;0,06144916572967776;2020;UK;United Kingdom;Europe;Paleartic;2;Tidal power;No;No;No;No;local;2;Other;oceans/coasts;Short_scale;1;populations;oceans/coasts;populations
15;0,0881455629522789;0,02832785676922303;2018;Germany;Germany;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;No;No;local;1;Biologgers;forests;Multi_scale;1;individuals;forests;individuals
18;-0,2658195017095667;-0,02746690461287012;2021;USA;United States of America;North America;Neartic;6;Offshore eolic;No;No;No;No;regional;3;Bioacustic;oceans/coasts;Large_scale;2;species;oceans/coasts;species
19;-0,0406581205308914;0,10260802595532068;2012;Denmark;Denmark;Europe;Paleartic;1;Eolic terrestrial;Yes;No;No;Yes;local;2;radar;oceans/coasts;Short_scale;1;populations;oceans/coasts;populations
20;0,0966647515056158;0,01126858764897817;2021;Scotland;United Kingdom;Europe;Paleartic;1;Tidal power;No;No;No;No;local;1;Biologgers;oceans/coasts;Large_scale;1;individuals;oceans/coasts;individuals
23;0,1350181193028303;-0,06441439729326359;2013;United Kindom;United Kingdom;Europe;Paleartic;1;Offshore eolic;No;No;No;No;regional;1;Biologgers;oceans/coasts;Short_scale;2;individuals;oceans/coasts;individuals
24;-0,2580282438558852;0,22413591706697991;2013;United States;United States of America;North America;Neartic;15;Eolic terrestrial;No;Yes;No;No;local;4;No tracking;other;Medium_scale;1;communities;other;communities
27;0,0932556236460714;0,01134567184697278;2021;United Kingdom;United Kingdom;Europe;Paleartic;1;Hydroelectric;Yes;Yes;No;Yes;local;1;radar;freshwaters;Multi_scale;1;individuals;freshwaters;individuals
32;0,1098664627295759;0,02495909277906133;2022;Japan;Japan;East Asia;Sino-Japanese;2;Offshore eolic;No;Yes;No;No;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
37;0,1020096425203714;-0,07573759407559245;2021;United States;United States of America;North America;Neartic;1;Eolic terrestrial;No;Yes;No;Yes;regional;1;Biologgers;other;Multi_scale;2;individuals;other;individuals
40;0,0873295177318046;0,00995602646606973;2021;South Africa;South Africa;South Africa;Afrotropical;1;Eolic terrestrial;Yes;Yes;Yes;Yes;local;1;Biologgers;grasslands/shrublands/Savannahs;Multi_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
41;0,1293581246332377;0,08804229699815044;2007;Denmark;Denmark;Europe;Paleartic;1;Offshore eolic;Yes;Yes;No;No;local;1;Other;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
43;-0,0384818411200138;0,06099195652423539;2015;England;United Kingdom;Europe;Paleartic;1;Offshore eolic;Yes;No;No;No;local;2;Biologgers;oceans/coasts;Short_scale;1;populations;oceans/coasts;populations
44;0,1473090355473048;-0,12632593393525460;2018;NA;NA;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;No;No;continental;1;Biologgers;other;Large_scale;3;individuals;other;individuals
46;0,0636057515451908;0,05558302043582777;2017;Steuben Maine;United States of America;North America;Neartic;2;Offshore eolic;Yes;Yes;Yes;No;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
47;0,0756955346053316;0,02462323296684099;2018;United Kingdom;United Kingdom;Europe;Paleartic;1;Offshore eolic;Yes;No;Yes;No;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
48;0,0776783001183147;0,01999305710382129;2019;Australia;Australia;Australia;Australian;1;Eolic terrestrial;Yes;No;No;No;local;1;Biologgers;peatlands;Short_scale;1;individuals;peatlands;individuals
51;-0,0425684293648442;0,02694139034611414;2020;Belgium;Belgium;Europe;Paleartic;1;Offshore eolic;No;Yes;No;No;local;2;Biologgers;farmlands;Short_scale;1;populations;farmlands;populations
54;0,0839472387006712;0,06008537959761067;2012;UK;United Kingdom;Europe;Paleartic;1;Offshore eolic;No;Yes;No;No;local;1;radar;farmlands;Large_scale;1;individuals;farmlands;individuals
56;-0,0376924873203772;0,04858424914648801;2016;UK;United Kingdom;Europe;Paleartic;1;Eolic terrestrial;No;No;No;No;local;2;Biologgers;peatlands;Multi_scale;1;populations;peatlands;populations
57;-0,0444435650056115;0,02198063343418288;2021;Scotland;United Kingdom;Europe;Paleartic;1;Offshore eolic;No;Yes;No;No;local;2;Biologgers;farmlands;Short_scale;1;populations;farmlands;populations
58;0,0708889567766907;0,04013870780688875;2015;Scotland;United Kingdom;Europe;Paleartic;1;Eolic terrestrial;Yes;No;No;No;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
59;-0,0471262523594377;0,02278520409534276;2022;United Kingdon (Scotland);United Kingdom;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;No;No;local;2;Biologgers;grasslands/shrublands/Savannahs;Short_scale;1;populations;grasslands/shrublands/Savannahs;populations
60;0,0495701985866091;0,13590871202474003;2015;Switzerland;Switzerland;Europe;Paleartic;11;Eolic terrestrial;Yes;Yes;No;No;local;1;radar;mountains;Multi_scale;1;individuals;mountains;individuals
61;0,0731021701954002;0,01860737236335822;2019;Scotland/UK;United Kingdom;Europe;Paleartic;1;Tidal power;No;No;No;No;local;1;No tracking;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
63;0,0966998605312321;0,02327426850654293;2022;United Kingdom;United Kingdom;Europe;Paleartic;2;Offshore eolic;Yes;Yes;No;Yes;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
70;-0,3156509295518718;0,02141701084072140;2018;England;United Kingdom;Europe;Paleartic;6;Hydroelectric;Yes;Yes;No;No;regional;4;Biologgers;freshwaters;Multi_scale;2;communities;freshwaters;communities
71;0,0843339004523889;0,06428715048329908;2011;Japan;Japan;East Asia;Sino-Japanese;1;Eolic terrestrial;Yes;Yes;Yes;Yes;local;1;No tracking;freshwaters;Short_scale;1;individuals;freshwaters;individuals
73;0,0666250730423019;0,02137361716535015;2018;Scotland;United Kingdom;Europe;Paleartic;1;Tidal power;Yes;Yes;Yes;Yes;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
74;0,1232706665605006;0,08884387691468063;2006;United Kingdom;United Kingdom;Europe;Paleartic;1;Offshore eolic;Yes;Yes;Yes;Yes;local;1;Biologgers;oceans/coasts;Multi_scale;1;individuals;oceans/coasts;individuals
76;0,0741607469253698;0,00736494277541976;2021;Germany, Denmark;Denmark;Europe;Paleartic;1;Offshore eolic;Yes;Yes;No;No;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
77;0,0736526278043295;0,00681511118271473;2021;United Kingdom;United Kingdom;Europe;Paleartic;1;Tidal power;Yes;Yes;No;Yes;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
78;0,0627082552403297;0,02593943882720735;2017;Germany;Germany;Europe;Paleartic;1;Offshore eolic;No;Yes;No;No;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
79;0,0647407243276321;0,02092123619452526;2018;United States;United States of America;North America;Neartic;1;Eolic terrestrial;No;Yes;Yes;No;local;1;Biologgers;other;Short_scale;1;individuals;other;individuals
82;0,0634643907545359;0,01988184529702890;2018;Ireland;Ireland;Europe;Paleartic;1;Tidal power;Yes;Yes;Yes;Yes;local;1;Biologgers;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
85;0,0624583854535129;0,01923111773571667;2018;New Jersey y Massachusetts;United States of America;North America;NA;1;Offshore eolic;Yes;Yes;Yes;No;local;1;No tracking;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
89;0,0597784691684599;0,03477732804543449;2015;Sweden;Sweden;Europe;Paleartic;1;Eolic terrestrial;No;Yes;Yes;Yes;local;1;Biologgers;mountains;Multi_scale;1;individuals;mountains;individuals
90;0,0772163282093905;-0,07117321854828650;2018;Finland;Finland;Europe;Paleartic;1;Eolic terrestrial;No;No;No;No;regional;1;Biologgers;oceans/coasts;Medium_scale;2;individuals;oceans/coasts;individuals
93;0,0752405469820256;0,00222435592522015;2022;Wyoming;United States of America;North America;Neartic;1;Eolic terrestrial;No;Yes;No;No;local;1;Biologgers;other;Large_scale;1;individuals;other;individuals
100;0,0554574187314697;0,03265656861833726;2015;New Jersey y Massachusetts;United States of America;North America;Neartic;1;Offshore eolic;Yes;Yes;No;No;local;1;No tracking;oceans/coasts;Large_scale;1;individuals;oceans/coasts;individuals
101;0,0725980342916548;0,00044029421958039;2022;Spain;Spain;Europe;Paleartic;1;Eolic terrestrial;No;Yes;No;Yes;local;1;Biologgers;grasslands/shrublands/Savannahs;Short_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
102;0,0659611018957778;0,00283040437909619;2021;Sweeden;Sweden;Europe;Paleartic;1;Eolic terrestrial;No;Yes;No;No;local;1;Biologgers;forests;Short_scale;1;individuals;forests;individuals
106;0,0997415871279475;0,07794976199677121;2008;Denmark;Denmark;Europe;Paleartic;1;Eolic terrestrial;No;Yes;No;Yes;local;1;No tracking;grasslands/shrublands/Savannahs;Short_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
107;0,0645169174706162;0,00222613813321930;2021;Scotland;United Kingdom;Europe;Paleartic;1;Tidal power;No;Yes;Yes;Yes;local;1;Bioacustic;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
108;0,0329534028746096;0,07650915686209112;2016;Denmark;Denmark;Europe;Paleartic;4;Offshore eolic;Yes;Yes;No;No;local;1;radar;oceans/coasts;Large_scale;1;individuals;oceans/coasts;individuals
109;-0,1181265727896023;-0,07345990548810395;2021;Belgium;Belgium;Europe;Paleartic;3;Offshore eolic;No;No;No;No;regional;2;Bioacustic;oceans/coasts;Large_scale;2;populations;oceans/coasts;populations
113;-0,2055487817250295;-0,03679990242974294;2014;Mexico;Mexico;North America;Neartic;2;Eolic terrestrial;Yes;No;Yes;Yes;regional;3;radar;mountains;Large_scale;2;species;mountains;species
114;0,0319622890317234;0,05103850948550157;2018;United States;United States of America;North America;Neartic;3;Eolic terrestrial;Yes;Yes;Yes;Yes;local;1;Biologgers;farmlands;Short_scale;1;individuals;farmlands;individuals
115;-0,0390621825535003;0,01082646899562528;2020;Spain;Spain;Europe;Paleartic;1;Eolic terrestrial;No;Yes;No;No;local;2;Biologgers;other;Large_scale;1;populations;other;populations
118;0,0414081233054072;0,05869982883558836;2014;Lesotho;South Africa;South Africa;Afrotropical;2;Eolic terrestrial;No;No;No;No;local;1;Biologgers;mountains;Short_scale;1;individuals;mountains;individuals
121;0,0520114467208684;0,04116549306233687;2013;Norway;Norway;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;No;No;local;1;Biologgers;oceans/coasts;Multi_scale;1;individuals;oceans/coasts;individuals
122;0,0601509569238573;-0,07984663195957185;2020;Norway;Norway;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;Yes;Yes;regional;1;Biologgers;other;Short_scale;2;individuals;other;individuals
123;-0,0422274781818431;0,05074445331921370;2013;Great Britain;United Kingdom;Europe;Paleartic;1;Hydroelectric;Yes;Yes;No;Yes;local;2;Biologgers;freshwaters;Multi_scale;1;populations;freshwaters;populations
124;0,0706424335185581;-0,08756107285896828;2022;Switzerland;Switzerland;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;No;No;regional;1;Biologgers;other;Short_scale;2;individuals;other;individuals
125;-0,1879600483127364;0,17340510043840715;2010;Scotland;United Kingdom;Europe;Paleartic;9;Offshore eolic;Yes;No;No;No;local;3;No tracking;oceans/coasts;Short_scale;1;species;oceans/coasts;species
126;0,0485118237281224;0,01182857694702706;2018;Germany;Germany;Europe;Paleartic;1;Eolic terrestrial;No;Yes;No;No;local;1;Biologgers;grasslands/shrublands/Savannahs;Short_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
127;0,0545702183566222;0,17993898175426745;2009;The Netherlands;The Netherlands;Europe;Paleartic;13;Eolic terrestrial;No;Yes;Yes;No;local;1;radar;farmlands;Multi_scale;1;individuals;farmlands;individuals
128;0,0384433902487359;0,14291848665722529;2014;Italy;Italy;Europe;Paleartic;14;Eolic terrestrial;Yes;Yes;No;Yes;local;1;No tracking;mountains;Short_scale;1;individuals;mountains;individuals
129;0,0467912884040397;0,02713441492930015;2015;South Africa;South Africa;South Africa;Afrotropical;1;Eolic terrestrial;Yes;Yes;Yes;Yes;local;1;Biologgers;mountains;Multi_scale;1;individuals;mountains;individuals
130;0,0675917026023410;-0,08914779395972000;2022;Belgiun;Belgium;Europe;Paleartic;1;Offshore eolic;Yes;Yes;Yes;Yes;regional;1;Bioacustic;oceans/coasts;Short_scale;2;individuals;oceans/coasts;individuals
132;0,0476853659476033;0,01035393967601334;2018;USA;United States of America;North America;Neartic;1;Eolic terrestrial;No;No;No;No;local;1;Biologgers;farmlands;Short_scale;1;individuals;farmlands;individuals
133;0,0526221393937772;0,00077914530538948;2020;New Zealand;New Zealand;Oceanian;Australian;1;Hydroelectric;No;Yes;Yes;Yes;local;1;Bioacustic;freshwaters;Multi_scale;1;individuals;freshwaters;individuals
138;0,0554494803867331;-0,00403405918488844;2021;Spain;Spain;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;No;Yes;local;1;Biologgers;grasslands/shrublands/Savannahs;Short_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
141;0,0500187974726439;-0,00050141481159522;2020;UK;United Kingdom;Europe;Paleartic;1;Offshore eolic;Yes;No;No;No;local;1;Bioacustic;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
142;0,0232618143769238;0,10307391195299588;2017;France;France;Europe;Paleartic;8;Hydroelectric;No;Yes;No;No;local;1;Bioacustic;freshwaters;Short_scale;1;individuals;freshwaters;individuals
147;-0,2762597730288217;0,11340464637926180;2021;Germany;Germany;Europe;Paleartic;9;Eolic terrestrial;Yes;No;No;Yes;local;4;Other;farmlands;Short_scale;1;communities;farmlands;communities
148;0,0443146621830890;0,00638527458690373;2018;Sweden;Sweden;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;Yes;No;local;1;Biologgers;forests;Short_scale;1;individuals;forests;individuals
149;0,0192325763456656;0,07387617534636071;2018;UK;United Kingdom;Europe;Paleartic;5;Tidal power;Yes;Yes;No;Yes;local;1;Bioacustic;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
151;-0,3132617127432786;0,23740720451213873;2009;USA;United States of America;North America;Neartic;36;Eolic terrestrial;Yes;Yes;Yes;No;local;4;Other;mountains;Short_scale;1;communities;mountains;communities
152;0,1161968183674226;0,09248634401132572;2005;France;France;Europe;Paleartic;1;Hydroelectric;Yes;Yes;No;No;local;1;Biologgers;freshwaters;Large_scale;1;individuals;freshwaters;individuals
157;0,0136035865522461;0,02543447967841420;2021;USA;United States of America;North America;Neartic;3;Eolic terrestrial;Yes;Yes;No;No;local;1;Other;grasslands/shrublands/Savannahs;Multi_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
160;-0,0661508993107448;-0,08627007601413389;2017;North Sea;Sweden;Europe;Paleartic;1;Offshore eolic;Yes;Yes;No;Yes;regional;2;Other;oceans/coasts;Multi_scale;2;populations;oceans/coasts;populations
162;0,0566462796031866;-0,09530486282913483;2013;Canada;Canada;North America;Neartic;1;Hydroelectric;Yes;Yes;Yes;Yes;regional;1;Biologgers;freshwaters;Multi_scale;2;individuals;freshwaters;individuals
163;0,1278978939789115;-0,25681511846438665;2014;UK;United Kingdom;Europe;Paleartic;2;Hydroelectric;No;No;No;No;global;1;Other;freshwaters;Multi_scale;4;individuals;freshwaters;individuals
169;0,1181916409277790;0,09205958659085124;2005;USA;United States of America;North America;Neartic;1;Eolic terrestrial;Yes;Yes;Yes;Yes;local;1;Other;farmlands;Short_scale;1;individuals;farmlands;individuals
173;0,0333174003425757;0,02101265741967890;2014;Canada;Canada;North America;Neartic;1;Eolic terrestrial;Yes;Yes;Yes;Yes;local;1;Other;mountains;Large_scale;1;individuals;mountains;individuals
179;-0,2591940491140719;0,11413872517839586;2017;USA;United States of America;North America;Neartic;6;Eolic terrestrial;No;No;No;Yes;local;4;Bioacustic;farmlands;Short_scale;1;communities;farmlands;communities
181;0,0517896638190808;-0,02122280966873980;2022;Germany;Germany;Europe;Paleartic;1;Eolic terrestrial;Yes;Yes;No;No;local;1;Biologgers;farmlands;Short_scale;1;individuals;farmlands;individuals
182;-0,0697788490250902;0,09962874803078972;2007;Netherlands;Netherlands;Europe;Paleartic;1;Hydroelectric;Yes;No;No;No;local;2;Other;freshwaters;Large_scale;1;populations;freshwaters;populations
185;0,0505884122007478;-0,02286182764341060;2022;France;France;Europe;Paleartic;1;Tidal power;No;Yes;Yes;No;local;1;Bioacustic;freshwaters;Multi_scale;1;individuals;freshwaters;individuals
186;-0,1897216104294996;-0,19908210732671225;2020;some;some;Europe;Paleartic;1;Hydroelectric;Yes;Yes;Yes;No;continental;3;Biologgers;freshwaters;Large_scale;3;species;freshwaters;species
187;-0,2918126223676155;-0,15854880026524765;2021;Switzerland;Switzerland;Europe;Paleartic;92;Eolic terrestrial;No;Yes;No;Yes;regional;2;Biologgers;mountains;Short_scale;2;populations;mountains;populations
188;-0,1472063189339804;0,04171219016263699;2017;Brazil;Brazil;South America;Neotropical;2;Hydroelectric;No;Yes;No;No;local;3;Bioacustic;freshwaters;Short_scale;1;species;freshwaters;species
200;0,0263672982325069;0,00663293076983722;2014;USA;United States of America;North America;Neartic;1;Hydroelectric;Yes;Yes;Yes;Yes;local;1;Biologgers;freshwaters;Large_scale;1;individuals;freshwaters;individuals
202;-0,2116693285676910;-0,09734039389968048;2020;Portugal;Portugal;Europe;Paleartic;3;Hydroelectric;Yes;Yes;No;No;regional;3;Other;freshwaters;Large_scale;2;species;freshwaters;species
203;0,0406537238348842;-0,10583539573537123;2013;Sweden;Sweden;Europe;Paleartic;1;Hydroelectric;Yes;No;Yes;No;regional;1;Biologgers;freshwaters;Multi_scale;2;individuals;freshwaters;individuals
206;0,0425347507018404;-0,02414834261541780;2021;Belgium;Belgium;Europe;Paleartic;1;Hydroelectric;Yes;Yes;Yes;Yes;local;1;Bioacustic;freshwaters;Large_scale;1;individuals;freshwaters;individuals
207;-0,0505881544495124;-0,01688132275148150;2019;Brazil;Brazil;South America;Neotropical;1;Hydroelectric;Yes;Yes;No;No;local;2;Other;other;Short_scale;1;populations;other;populations
208;0,0405078840481308;0,08822752230193875;2011;Canada;Canada;North America;Neartic;2;Eolic terrestrial;No;No;No;No;local;1;Bioacustic;farmlands;Multi_scale;1;individuals;farmlands;individuals
212;0,0138478797455839;0,07019990860792320;2014;Canada;Canada;North America;Neartic;3;Eolic terrestrial;Yes;Yes;Yes;Yes;local;1;Bioacustic;other;Multi_scale;1;individuals;other;individuals
216;0,0417966215577018;-0,02776905009179173;2021;Scotland;United Kingdom;Europe;Paleartic;1;Offshore eolic;Yes;Yes;No;No;local;1;Bioacustic;oceans/coasts;Short_scale;1;individuals;oceans/coasts;individuals
218;0,0343196119999415;-0,01878153387979049;2019;Norway;Norway;Europe;Paleartic;1;Hydroelectric;No;No;Yes;Yes;local;1;Marks;freshwaters;Multi_scale;1;individuals;freshwaters;individuals
225;-0,1090251455666182;-0,10920760933963572;2014;USA;United States of America;North Africa;Neartic;2;Eolic terrestrial;Yes;Yes;No;No;regional;2;Isotopes;forests;Multi_scale;2;populations;forests;populations
226;0,0463242182703769;-0,03657160242002448;2022;USA;United States of America;North America;Neartic;1;Eolic terrestrial;No;Yes;No;No;local;1;Biologgers;farmlands;Large_scale;1;individuals;farmlands;individuals
227;-0,0708568961779798;-0,10917939805486468;2018;Finland;Finland;Europe;Paleartic;1;Eolic terrestrial;No;No;No;No;regional;2;Biologgers;other;Medium_scale;2;populations;other;populations
231;0,0377115343740907;-0,11887214728433286;2022;Florida;United States of America;North America;Neartic;1;Solar and termosolar;No;Yes;No;No;regional;1;Biologgers;other;Multi_scale;2;individuals;other;individuals
232;0,0455976871652821;-0,03890371925399985;2022;United States;United States of America;North America;Neartic;1;Solar and termosolar;Yes;Yes;Yes;Yes;local;1;Other;grasslands/shrublands/Savannahs;Short_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
236;0,0236622607608839;-0,01308906391221164;2015;North Carolina and Georgia;United States of America;North America;Neartic;1;Offshore eolic;Yes;Yes;Yes;No;local;1;Bioacustic;oceans/coasts;Multi_scale;1;individuals;oceans/coasts;individuals
241;0,0252291654296721;-0,01851043164041206;2016;USA;United States of America;North America;Neartic;1;Eolic terrestrial;No;No;No;Yes;local;1;Biologgers;grasslands/shrublands/Savannahs;Short_scale;1;individuals;grasslands/shrublands/Savannahs;individuals
244;0,0362756971806327;-0,03342241086665322;2020;South Africa;South Africa;South Africa;Afrotropical;1;Eolic terrestrial;No;No;No;No;local;1;radar;farmlands;Short_scale;1;individuals;farmlands;individuals
255;0,0444319059023044;-0,25490599913652434;2012;Germany;Germany;Europe;Paleartic;4;Eolic terrestrial;No;Yes;Yes;No;continental;1;Isotopes;other;Multi_scale;3;individuals;other;individuals
257;0,0274125298515144;-0,11500080911938784;2016;Russia;Russia;Europe;Paleartic;1;Hydroelectric;Yes;Yes;Yes;Yes;regional;1;Biologgers;freshwaters;Large_scale;2;individuals;freshwaters;individuals
260;0,0117952461733323;-0,13611672397093233;2014;Norway;Norway;Europe;Paleartic;2;Hydroelectric;Yes;Yes;No;No;regional;1;Other;freshwaters;Multi_scale;2;individuals;freshwaters;individuals
262;0,0310501280667104;-0,03305732321694301;2018;Spain;Spain;Europe;Paleartic;1;Hydroelectric;Yes;Yes;Yes;Yes;local;1;Biologgers;freshwaters;Short_scale;1;individuals;freshwaters;individuals
263;-0,0696340444764966;-0,04525838090202642;2022;Czech Republic;Czech Republic;Europe;Paleartic;1;Hydroelectric;No;No;Yes;No;local;2;Biologgers;freshwaters;Multi_scale;1;populations;freshwaters;populations
264;-0,6141086026500590;-0,07799800662212651;2021;Brazil;Brazil;South America;Neotropical;191;Hydroelectric;No;Yes;No;No;regional;4;No tracking;freshwaters;Large_scale;2;communities;freshwaters;communities
265;0,0313818496552746;-0,12617982893088947;2021;Brazil;Brazil;South America;Neotropical;1;Hydroelectric;Yes;Yes;Yes;No;regional;1;Other;freshwaters;Multi_scale;2;individuals;freshwaters;individuals
267;0,0164725951037355;-0,03155128385428630;2013;The Netherlands;The Netherlands;Europe;Paleartic;1;Hydroelectric;Yes;Yes;Yes;No;local;1;Other;freshwaters;Large_scale;1;individuals;freshwaters;individuals
268;-0,0862720589487215;0,00018985421654650;2012;Canada;Canada;North America;Neartic;1;Other;Yes;Yes;No;No;local;2;Biologgers;forests;Short_scale;1;populations;forests;populations
270;0,0356366553701814;-0,12859499906340846;2014;United States;United States of America;North America;Neartic;1;Hydroelectric;Yes;Yes;No;No;regional;1;No tracking;freshwaters;Multi_scale;2;individuals;freshwaters;individuals
271;0,0352027071149736;-0,04316908087921625;2020;Germany;Germany;Europe;Paleartic;1;Hydroelectric;Yes;Yes;Yes;Yes;local;1;Other;freshwaters;Multi_scale;1;individuals;freshwaters;individuals
273;0,0225608147151686;0,29490374575227157;2015;Brazil;Brazil;South America;Neotropical;81;Hydroelectric;No;Yes;No;No;local;1;No tracking;freshwaters;Multi_scale;1;individuals;freshwaters;individuals
274;0,0397977614270995;-0,04815058101753452;2021;Canada;Canada;North America;Neartic;1;Hydroelectric;Yes;Yes;No;No;local;1;Biologgers;freshwaters;Multi_scale;1;individuals;freshwaters;individuals
275;-0,0797345028673454;-0,12974225702244904;2017;China;China;East Asia;Sino-Japanese;1;Hydroelectric;No;Yes;No;No;regional;2;No tracking;freshwaters;Medium_scale;2;populations;freshwaters;populations
279;-0,0753052090769515;-0,04883115914916470;2022;France;France;Europe;Paleartic;1;Hydroelectric;Yes;No;No;No;local;2;Bioacustic;freshwaters;Large_scale;1;populations;freshwaters;populations
284;-0,0838248974892154;-0,29771005555755559;1997;Canada;Canada;North America;Neartic;1;Hydroelectric;Yes;Yes;Yes;Yes;regional;2;Biologgers;freshwaters;Multi_scale;2;populations;freshwaters;populations
